    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running unittests src/bin/syntavra.rs (target/debug/deps/syntavra-7b12b2e0ff85fdd0)
test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/bin/syntavra-config-lifecycle-apply.rs (target/debug/deps/syntavra_config_lifecycle_apply-0e18f752ee2ecf2f)

running 14 tests
test config_contract::tests::applies_scope_precedence ... ok
test config_contract::tests::rejects_invalid_explain_paths ... ok
test config_contract::tests::emits_valid_contract_json ... ok
test config_contract::tests::falls_back_to_last_good ... ok
test config_contract::tests::explains_latest_provenance_and_missing_paths ... ok
test config_last_good_apply::tests::canonicalizes_one_trailing_newline ... ok
test config_last_good_plan::tests::rejects_ephemeral_config_scopes ... ok
test config_last_good_apply::tests::crash_faults_are_marked ... ok
test config_last_good_plan::tests::validates_lowercase_project_ids ... ok
test state_snapshot_contract::tests::rejects_invalid_expected_project_id ... ok
test tests::decodes_hex ... ok
test tests::parses_optional_fault ... ok
test state_snapshot_contract::tests::current_directory_can_be_inspected_without_mutation ... ok
test config_contract::tests::resolves_default_config_deterministically ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/syntavra-config-lifecycle-plan.rs (target/debug/deps/syntavra_config_lifecycle_plan-55d773594f1e85b5)

running 12 tests
test config_contract::tests::applies_scope_precedence ... ok
test config_contract::tests::rejects_invalid_explain_paths ... ok
test config_contract::tests::falls_back_to_last_good ... ok
test config_contract::tests::emits_valid_contract_json ... ok
test config_last_good_plan::tests::validates_lowercase_project_ids ... ok
test config_last_good_plan::tests::rejects_ephemeral_config_scopes ... ok
test config_contract::tests::explains_latest_provenance_and_missing_paths ... ok
test state_snapshot_contract::tests::rejects_invalid_expected_project_id ... ok
test tests::decodes_hex ... ok
test state_snapshot_contract::tests::current_directory_can_be_inspected_without_mutation ... ok
test tests::requires_exact_arguments ... ok
test config_contract::tests::resolves_default_config_deterministically ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/syntavra-full-parity.rs (target/debug/deps/syntavra_full_parity-1540b25990739e73)

running 13 tests
test config_contract::tests::applies_scope_precedence ... ok
test config_contract::tests::falls_back_to_last_good ... ok
test config_contract::tests::emits_valid_contract_json ... ok
test config_contract::tests::rejects_invalid_explain_paths ... ok
test config_contract::tests::explains_latest_provenance_and_missing_paths ... ok
test config_last_good_apply::tests::crash_faults_are_marked ... ok
test config_last_good_apply::tests::canonicalizes_one_trailing_newline ... ok
test config_last_good_plan::tests::rejects_ephemeral_config_scopes ... ok
test state_snapshot_contract::tests::rejects_invalid_expected_project_id ... ok
test config_last_good_plan::tests::validates_lowercase_project_ids ... ok
test tests::request_hex_is_strict ... ok
test state_snapshot_contract::tests::current_directory_can_be_inspected_without_mutation ... ok
test config_contract::tests::resolves_default_config_deterministically ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/syntavra_rs-c3a568593ed482fe)

running 34 tests
test broker_live_snapshot_contract::tests::embeds_the_r10_contract ... ok
test broker_live_snapshot_contract::tests::rejects_invalid_expected_project_id_before_open ... ok
test broker_snapshot_contract::tests::embeds_the_r9_contract ... ok
test config_contract::tests::applies_scope_precedence ... ok
test broker_snapshot_contract::tests::rejects_invalid_expected_project_id_before_open ... ok
test config_contract::tests::emits_valid_contract_json ... ok
test config_contract::tests::rejects_invalid_explain_paths ... ok
test config_contract::tests::falls_back_to_last_good ... ok
test config_contract::tests::explains_latest_provenance_and_missing_paths ... ok
test config_contract::tests::resolves_default_config_deterministically ... ok
test read_only_cli_contract::tests::emits_empty_explicit_plugin_inventory ... ok
test read_only_cli_contract::tests::rejects_unknown_static_route ... ok
test read_only_cli_contract::tests::emits_pipeline_description_from_shared_contract ... ok
test state_receipt_contract::tests::rejects_project_mismatch ... ok
test state_receipt_contract::tests::parses_valid_receipt ... ok
test state_receipt_contract::tests::rejects_tampered_receipt ... ok
test state_layout_contract::tests::embeds_r8_read_only_layout_contract ... ok
test state_receipt_contract::tests::state_layout_is_read_only_r7 ... ok
test state_snapshot_contract::tests::current_directory_can_be_inspected_without_mutation ... ok
test state_snapshot_contract::tests::rejects_invalid_expected_project_id ... ok
test telemetry_metrics_contract::tests::invalid_format_is_rejected ... ok
test telemetry_metrics_contract::tests::json_result_is_deterministic ... ok
test telemetry_metrics_contract::tests::prometheus_result_is_empty ... ok
test tests::decodes_hex_case_insensitively ... ok
test tests::parses_initial_commands ... ok
test tests::parses_r24_migration_plan_command ... ok
test tests::contract_hash_is_sha256 ... ok
test tests::parses_r24_scheduler_read_only_commands ... ok
test tests::parses_r24_static_read_only_cli_commands ... ok
test tests::parses_r5_primitive_commands ... ok
test tests::parses_r6_config_and_status_commands ... ok
test tests::parses_r7_state_and_receipt_commands ... ok
test tests::rejects_unknown_commands ... ok
test tests::version_output_preserves_locked_identity ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/syntavra_contracts-7e48e9b99058f04d)

running 3 tests
test tests::capabilities_are_sorted ... ok
test tests::descriptor_is_newline_terminated ... ok
test tests::capabilities_json_is_deterministic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/syntavra_core-271bfb609a92b796)

running 7 tests
test tests::canonicalizes_utf8_line_endings_only ... ok
test tests::manifest_digest_matches_python_reference_vector ... ok
test tests::matches_abc_vector ... ok
test tests::normalizes_repository_paths_lexically ... ok
test tests::preserves_real_task_receipts_byte_for_byte ... ok
test tests::rejects_unsafe_repository_paths ... ok
test tests::matches_empty_vector ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

